[{'count': 55, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'-'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'say'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'don\u2019t'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'\u0645\u0646'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u':'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'i\u2019m'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'one'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'|'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'will'}]
[{'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 8, 5, 40, 701530), 'text': u'-'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 8, 5, 40, 701530), 'text': u'\u0645\u0646'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 8, 5, 40, 701530), 'text': u'2'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 8, 5, 40, 701530), 'text': u'.'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 8, 5, 40, 701530), 'text': u'\u0627\u0644\u0644\u0647'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 8, 5, 40, 701530), 'text': u'\u0641\u064a'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 8, 5, 40, 701530), 'text': u'@nctsmtown_127:'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 8, 5, 40, 701530), 'text': u'#nct127'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 8, 5, 40, 701530), 'text': u'like'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 8, 5, 40, 701530), 'text': u'#simonsays'}]
[{'count': 34, 'timestamp': datetime.datetime(2018, 11, 19, 8, 16, 12, 683272), 'text': u'-'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 8, 16, 12, 683272), 'text': u'.'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 8, 16, 12, 683272), 'text': u'\u0645\u0646'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 8, 16, 12, 683272), 'text': u'\U0001f1f7\U0001f1fc'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 8, 16, 12, 683272), 'text': u'\u0641\u064a'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 8, 16, 12, 683272), 'text': u'na'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 8, 16, 12, 683272), 'text': u'\u3160'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 8, 16, 12, 683272), 'text': u'x'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 8, 16, 12, 683272), 'text': u'up!'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 8, 16, 12, 683272), 'text': u'2018'}]
[{'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 8, 26, 43, 562764), 'text': u'\u0645\u0646'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 8, 26, 43, 562764), 'text': u'-'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 8, 26, 43, 562764), 'text': u'\u0644\u0627'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 8, 26, 43, 562764), 'text': u':'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 8, 26, 43, 562764), 'text': u'\u0645\u0627'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 8, 26, 43, 562764), 'text': u'one'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 8, 26, 43, 562764), 'text': u'u'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 8, 26, 43, 562764), 'text': u'\u0639\u0644\u0649'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 8, 26, 43, 562764), 'text': u'\u2800'}, {'count': 10, 'timestamp': datetime.datetime(2018, 11, 19, 8, 26, 43, 562764), 'text': u'si'}]
[{'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 8, 37, 16, 219921), 'text': u'-'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 8, 37, 16, 219921), 'text': u'will'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 8, 37, 16, 219921), 'text': u'|'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 8, 37, 16, 219921), 'text': u'just'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 8, 37, 16, 219921), 'text': u'people'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 8, 37, 16, 219921), 'text': u':'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 8, 37, 16, 219921), 'text': u'\u0641\u064a'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 8, 37, 16, 219921), 'text': u'\u0645\u0646'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 8, 37, 16, 219921), 'text': u'love'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 8, 37, 16, 219921), 'text': u'\U0001f318'}]
[{'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 8, 47, 48, 729594), 'text': u'-'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 8, 47, 48, 729594), 'text': u'just'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 8, 47, 48, 729594), 'text': u'\u0645\u0646'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 8, 47, 48, 729594), 'text': u'one'}, {'count': 10, 'timestamp': datetime.datetime(2018, 11, 19, 8, 47, 48, 729594), 'text': u'k\xfcbra'}, {'count': 10, 'timestamp': datetime.datetime(2018, 11, 19, 8, 47, 48, 729594), 'text': u'na'}, {'count': 9, 'timestamp': datetime.datetime(2018, 11, 19, 8, 47, 48, 729594), 'text': u'#wannaone'}, {'count': 9, 'timestamp': datetime.datetime(2018, 11, 19, 8, 47, 48, 729594), 'text': u'\u0627\u0644\u0644\u0647'}, {'count': 9, 'timestamp': datetime.datetime(2018, 11, 19, 8, 47, 48, 729594), 'text': u'\u0641\u064a'}, {'count': 9, 'timestamp': datetime.datetime(2018, 11, 19, 8, 47, 48, 729594), 'text': u'2'}]
[{'count': 46, 'timestamp': datetime.datetime(2018, 11, 19, 8, 58, 21, 987048), 'text': u'like'}, {'count': 33, 'timestamp': datetime.datetime(2018, 11, 19, 8, 58, 21, 987048), 'text': u'lol'}, {'count': 33, 'timestamp': datetime.datetime(2018, 11, 19, 8, 58, 21, 987048), 'text': u'today'}, {'count': 33, 'timestamp': datetime.datetime(2018, 11, 19, 8, 58, 21, 987048), 'text': u'?'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 8, 58, 21, 987048), 'text': u'-10'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 8, 58, 21, 987048), 'text': u'#nct'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 8, 58, 21, 987048), 'text': u'@nctsmtown:'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 8, 58, 21, 987048), 'text': u'https://t.co/xs1iabvofx'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 8, 58, 21, 987048), 'text': u'fashion'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 8, 58, 21, 987048), 'text': u':'}]
[{'count': 37, 'timestamp': datetime.datetime(2018, 11, 19, 9, 8, 55, 151591), 'text': u'-'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 9, 8, 55, 151591), 'text': u'\u0645\u0646'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 9, 8, 55, 151591), 'text': u':'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 9, 8, 55, 151591), 'text': u'\u0641\u064a'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 9, 8, 55, 151591), 'text': u'one'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 9, 8, 55, 151591), 'text': u'.'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 9, 8, 55, 151591), 'text': u'\u0645\u0627'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 9, 8, 55, 151591), 'text': u'na'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 9, 8, 55, 151591), 'text': u'wanna'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 9, 8, 55, 151591), 'text': u'#wannaone'}]
[{'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 9, 19, 26, 731233), 'text': u'\uc798\ud55c\ub2e4'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 9, 19, 26, 731233), 'text': u'\u0645\u0646'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 9, 19, 26, 731233), 'text': u'-'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 9, 19, 26, 731233), 'text': u'\u060c'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 9, 19, 26, 731233), 'text': u'really'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 9, 19, 26, 731233), 'text': u'\u0627\u0644\u0644\u0647\u0645'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 9, 19, 26, 731233), 'text': u'\ub0b4\uac00'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 9, 19, 26, 731233), 'text': u'\u0639\u0644\u0649'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 9, 19, 26, 731233), 'text': u'#wannaone'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 9, 19, 26, 731233), 'text': u'\ucc3c\ub2e4,'}]
[{'count': 34, 'timestamp': datetime.datetime(2018, 11, 19, 9, 30, 0, 269911), 'text': u'-'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 9, 30, 0, 269911), 'text': u'\u0645\u0646'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 9, 30, 0, 269911), 'text': u':'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 9, 30, 0, 269911), 'text': u'\u0641\u064a'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 9, 30, 0, 269911), 'text': u'&amp;'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 9, 30, 0, 269911), 'text': u'.'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 9, 30, 0, 269911), 'text': u'\u0627\u0644\u0644\u0647'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 9, 30, 0, 269911), 'text': u'will'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 9, 30, 0, 269911), 'text': u'one'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 9, 30, 0, 269911), 'text': u'say'}]
[{'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 9, 40, 33, 686393), 'text': u'\u0645\u0646'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 9, 40, 33, 686393), 'text': u':'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 9, 40, 33, 686393), 'text': u'&amp;'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 9, 40, 33, 686393), 'text': u'one'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 9, 40, 33, 686393), 'text': u'.'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 9, 40, 33, 686393), 'text': u'don\u2019t'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 9, 40, 33, 686393), 'text': u'-'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 9, 40, 33, 686393), 'text': u'people'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 9, 40, 33, 686393), 'text': u'just'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 9, 40, 33, 686393), 'text': u'day'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 19, 9, 51, 5, 989742), 'text': u'\u2800'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 9, 51, 5, 989742), 'text': u'-'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 9, 51, 5, 989742), 'text': u'.'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 9, 51, 5, 989742), 'text': u'\u0645\u0646'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 9, 51, 5, 989742), 'text': u'\u2764r'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 9, 51, 5, 989742), 'text': u'\U0001f499t'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 9, 51, 5, 989742), 'text': u'\u0641\u064a'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 9, 51, 5, 989742), 'text': u'one'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 9, 51, 5, 989742), 'text': u'people'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 9, 51, 5, 989742), 'text': u'just'}]
[{'count': 55, 'timestamp': datetime.datetime(2018, 11, 19, 10, 1, 38, 4160), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 10, 1, 38, 4160), 'text': u':'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 10, 1, 38, 4160), 'text': u'\u0645\u0646'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 10, 1, 38, 4160), 'text': u'like'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 10, 1, 38, 4160), 'text': u'&amp;'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 10, 1, 38, 4160), 'text': u'one'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 10, 1, 38, 4160), 'text': u'just'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 10, 1, 38, 4160), 'text': u'\u0644\u0627'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 10, 1, 38, 4160), 'text': u'.'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 10, 1, 38, 4160), 'text': u'na'}]
